,,,,,,,,Playing Time,,,,,,Performance,,,,,,,Total,,,,,,,,,,Short,,,Medium,,,Long,,,
1488,Þórir Jóhann Helgason,19.9,2024-2025,23,is ISL,Lecce,it Serie A,21,1156,12.8,13,8,6,0,0.3,0.3,0,0,0,0,19.9,30.8,64.6,1.7,1.8,1,0.3,3,387.2,115.7,7.8,10.4,74.6,7.9,10.5,75.6,3.6,7.5,47.9,MF
1489,Jacopo Fazzini,19.8,2024-2025,21,it ITA,Empoli,it Serie A,20,1383,15.4,16,4,2,0.3,0.1,0.3,0.3,0,0,0,19.8,27.7,71.6,0.8,1.8,0.7,0,3.2,296.7,83.4,10.5,12.1,86.6,7.3,9.6,75.7,0.9,2.6,35,MF
1490,Jonathan David,19.8,2024-2025,24,ca CAN,Lille,fr Ligue 1,32,2554,28.4,28,4,0,0.6,0.2,0.7,0.4,0.2,0.2,0,19.8,24.2,82.1,1.3,1,0.9,0,2.3,264.4,43.2,12,13.8,86.5,6,6.8,88.1,0.6,0.8,73.9,FW
1491,Mauro Arambarri,19.8,2024-2025,28,uy URU,Getafe,es La Liga,35,2661,29.6,31,4,0,0.3,0,0.3,0.2,0.1,0.1,0,19.8,27.1,73.3,0.6,2.5,0.1,0,2.5,341.5,83.1,9.1,11.4,79.8,8.3,10.2,80.8,2,4,49.6,MF
1492,Ben Johnson,19.8,2024-2025,24,eng ENG,Ipswich Town,eng Premier League,23,1354,15,14,9,9,0.1,0.1,0.2,0.1,0,0,0,19.8,27.7,71.6,0.8,1.5,0.2,0.1,1.8,321.4,135.9,11.3,13.1,86.3,6.7,9,74.8,1.6,3.3,49,"DF,FW"
1493,Jonas Wind,19.8,2024-2025,25,dk DEN,Wolfsburg,de Bundesliga,31,1966,21.8,21,10,2,0.4,0.1,0.5,0.4,0,0.1,0,19.8,28,70.6,1.6,3,1.1,0,4.6,286.4,101.1,11.9,15.9,74.9,5.9,7.9,75,1.1,1.6,65.7,"FW,MF"
1494,Johannes Eggestein,19.6,2024-2025,26,de GER,St. Pauli,de Bundesliga,27,1853,20.6,22,5,5,0.1,0.2,0.3,0.1,0,0.1,0,19.6,26.6,73.9,1.2,1.2,0.4,0.1,2.1,272.4,50.7,10.7,13.3,81,6,7.5,80.5,1.1,1.9,56.4,FW
1495,Gabriel Martinelli,19.6,2024-2025,23,br BRA,Arsenal,eng Premier League,33,2290,25.4,25,8,2,0.3,0.2,0.5,0.3,0,0,0,19.6,27.5,71.4,1.6,0.4,1.5,0.6,2,279.6,60.3,12.7,15.1,84.2,5.3,7.6,69.9,1,2,50,"FW,MF"
1496,Kai Havertz,19.5,2024-2025,25,de GER,Arsenal,eng Premier League,23,1875,20.8,21,2,1,0.4,0.1,0.6,0.4,0,0,0,19.5,24.9,78.4,0.8,1.3,0.4,0,2.9,235.4,49.6,13.7,16.3,84.1,4.6,5.5,82.6,0.2,0.5,45.5,"FW,MF"
1497,Keito Nakamura,19.5,2024-2025,24,jp JPN,Reims,fr Ligue 1,32,2649,29.4,31,1,0,0.4,0.1,0.4,0.4,0,0,0,19.5,26.3,74.2,0.9,1.1,0.8,0.3,2.8,305.7,65.2,10.5,12.6,83.3,6.5,8.7,75,1.5,2.7,56.4,"FW,MF"
1498,Portu,19.5,2024-2025,32,es ESP,Girona,es La Liga,27,779,8.7,6,21,3,0.1,0.2,0.3,0.1,0,0,0,19.5,27.4,71.3,1.6,1.4,0.8,0.3,1.8,280.4,51.3,12.2,15,81.5,6.1,7.3,84.1,0.8,2.7,30.4,"FW,MF"
1499,Jesus Rodríguez,19.5,2024-2025,18,es ESP,Betis,es La Liga,21,1111,12.3,15,6,3,0.2,0,0.2,0.2,0,0,0,19.5,26.8,72.8,0.6,1.2,1.5,0.2,2.8,252,75.7,12.8,15.7,81.4,4.6,6.4,72.2,0.7,1.1,69.2,FW
1500,Ramón Terrats,19.5,2024-2025,23,es ESP,2 Teams,es La Liga,26,1350,15,16,10,5,0.3,0.1,0.3,0.3,0,0,0,19.5,28.7,67.7,1.1,2.4,0.7,0.3,2.9,327.1,98.4,9.9,11.6,85.6,7.1,10,70.7,1.8,5.4,33.3,"MF,FW"
1501,Juan Cruz,19.5,2024-2025,24,es ESP,Leganés,es La Liga,34,2257,25.1,26,8,4,0.2,0.2,0.4,0.2,0,0,0,19.5,28.6,68.2,1,1.4,1.3,0.6,2.6,306.7,117,10.6,12.9,82.4,6.8,9.6,70.5,1.5,4,37.6,"FW,MF"
1502,Issa Doumbia,19.5,2024-2025,20,it ITA,Venezia,it Serie A,24,939,10.4,10,14,12,0,0,0,0,0,0,0,19.5,26,74.9,0.3,1.6,0.1,0,2.1,259,62.9,11.5,13.5,85.1,6.2,8.2,75.6,0.4,1.2,30.8,MF
1503,Tijjani Noslin,19.4,2024-2025,25,nl NED,Lazio,it Serie A,30,861,9.6,8,22,7,0.2,0.2,0.4,0.2,0,0,0,19.4,25.9,75,1.3,1.3,1.1,0.5,1.7,274.8,62,11.3,13,87.1,6.2,8.3,74.7,0.9,1.5,64.3,"FW,MF"
1504,Anthony Elanga,19.4,2024-2025,22,se SWE,Nott'ham Forest,eng Premier League,38,2501,27.8,31,7,0,0.2,0.4,0.6,0.2,0,0,0,19.4,29.8,65.3,1.8,1.2,0.9,0.3,2.3,288.6,95.7,11.4,13.9,82.2,5.4,8.3,64.7,1.7,4.7,35.1,"FW,MF"
1505,Darko Lazovi?,19.4,2024-2025,33,rs SRB,Hellas Verona,it Serie A,27,1459,16.2,17,10,11,0.1,0.2,0.3,0.1,0.1,0.1,0,19.4,31.2,62.4,1.1,1.3,0.9,0.4,2.5,319,120.2,10.2,12.8,79.3,7.3,11.5,63.4,1.6,4.8,33.3,"DF,MF"
1506,Mohamed Amoura,19.4,2024-2025,24,dz ALG,Wolfsburg,de Bundesliga,31,2467,27.4,29,2,0,0.4,0.3,0.7,0.3,0.1,0.1,0,19.4,27.6,70.3,1.3,1.1,0.9,0.2,2.2,297.3,58.7,10.7,14.4,73.9,5.9,7.4,79.9,1.6,2.3,70.3,FW
1507,Sandro Ramírez,19.4,2024-2025,29,es ESP,Las Palmas,es La Liga,31,2034,22.6,25,6,1,0.4,0.1,0.5,0.4,0,0,0,19.4,30.2,64.2,1.2,1.5,0.4,0.1,2.3,323.8,101.5,9.1,11.9,76.3,7.7,10.4,73.7,1.7,4.7,36.4,"FW,MF"
1508,Kasey McAteer,19.3,2024-2025,22,ie IRL,Leicester City,eng Premier League,18,852,9.5,9,9,2,0.1,0.1,0.2,0.1,0,0,0,19.3,26.6,72.6,1,1.4,0.6,0.2,1.5,270,64.8,12.5,14.8,84.3,5.7,7.6,75,0.6,1.3,50,FW
1509,Harry Kane,19.2,2024-2025,31,eng ENG,Bayern Munich,de Bundesliga,31,2381,26.5,28,3,0,1,0.3,1.3,0.6,0.3,0.3,0,19.2,24.4,78.9,1.3,2.1,1.4,0.1,3.7,345.5,85.4,9,10.7,83.5,7.7,8.8,86.8,2.2,3.1,71.1,FW
1510,Arnaud Nordin,19.2,2024-2025,26,fr FRA,2 Teams,2 Comps,22,1246,13.8,14,8,7,0.3,0.1,0.4,0.2,0.1,0.1,0.1,19.2,27.4,70,1.3,0.6,0.9,0.4,1.7,270,50.9,12.3,15.4,79.8,5.3,7.7,69.8,0.9,1.8,48,FW
1511,Wesley Saïd,19.2,2024-2025,29,fr FRA,Lens,fr Ligue 1,24,905,10.1,11,13,2,0.3,0,0.3,0.3,0,0,0,19.2,24.7,77.8,0.9,1.1,1.2,0,2.4,241.7,49.2,12.3,14.5,84.9,5.6,6.8,82.4,0.4,1.5,26.7,FW
1512,Morgan Rogers,19.2,2024-2025,22,eng ENG,Aston Villa,eng Premier League,37,3114,34.6,37,0,0,0.2,0.3,0.5,0.2,0,0,0,19.2,26.2,73.2,1.5,2.1,1.6,0.1,3.6,282.4,96.2,10.8,13.3,81.3,5.9,7.7,76,1.4,1.9,75.4,"FW,MF"
1513,Pere Milla,19.1,2024-2025,31,es ESP,Espanyol,es La Liga,20,456,5.1,1,19,17,0.6,0,0.6,0.6,0,0,0,19.1,32.6,58.8,1,1.8,1,0,2.6,336.9,90,8.5,12.2,69.4,7.3,10.7,68.5,2.6,5.5,46.4,"MF,FW"
1514,Irvin Cardona,19.1,2024-2025,26,mt MLT,2 Teams,2 Comps,31,1669,18.5,18,13,2,0.3,0.2,0.5,0.3,0,0.1,0.1,19.1,29.2,65.5,1.3,1.1,1.5,0.4,2.5,266.8,69.3,11.3,14.1,80.5,5.6,8.9,62.4,1.1,2.8,41.2,"FW,MF"
1515,Nick Woltemade,19.1,2024-2025,22,de GER,Stuttgart,de Bundesliga,28,1622,18,17,11,5,0.7,0.1,0.8,0.6,0.1,0.2,0.1,19.1,27.1,70.6,2.1,1.7,1.3,0,2.9,237.8,58.7,12.7,15.8,80.3,4.4,6.7,65.8,0.4,1.1,42.1,"FW,MF"
1516,Marco Grüll,19.1,2024-2025,26,at AUT,Werder Bremen,de Bundesliga,30,1181,13.1,13,17,1,0.5,0.1,0.5,0.5,0,0,0,19.1,24.9,76.8,0.8,1.7,1.1,0.2,2.9,249.5,63.9,11,12.6,87.3,5.1,6.3,80.7,0.8,1.4,52.6,"FW,MF"
1517,Mattias Svanberg,19.1,2024-2025,25,se SWE,Wolfsburg,de Bundesliga,20,1219,13.5,14,6,2,0.2,0.1,0.3,0.2,0,0,0,19.1,27.8,68.7,1,2.7,0.3,0.1,2.7,290.2,111.3,10.5,12.5,84,6.6,9.2,72,1,3.4,30.4,MF
1518,Abdul Fatawu Issahaku,19.1,2024-2025,20,gh GHA,Leicester City,eng Premier League,11,579,6.4,6,5,0,0,0.3,0.3,0,0,0,0,19.1,30.6,62.4,0.9,1.1,1.1,0.3,2.6,334.2,93.4,9.2,12.6,72.8,7,9.2,76.3,2.5,5.1,48.5,FW
1519,Benjamín Domínguez,19.1,2024-2025,20,ar ARG,Bologna,it Serie A,24,1281,14.2,16,8,11,0.2,0.1,0.4,0.2,0,0,0,19.1,24.4,78.2,0.7,0.8,0.9,0.1,2.2,261.6,43.9,13.1,15,87.8,4.5,5.8,77.1,0.9,1.5,61.9,FW
1520,Álvaro García,19.1,2024-2025,31,es ESP,Rayo Vallecano,es La Liga,36,2559,28.4,28,8,0,0.1,0.2,0.3,0.1,0,0,0,19.1,29.6,64.6,1.8,0.9,1.5,0.6,2.5,293.5,88.8,10.4,13.3,78.1,6.4,9.6,67,1.3,3.6,35.9,"FW,MF"
1521,Noah Weißhaupt,19.1,2024-2025,22,de GER,2 Teams,de Bundesliga,22,1240,13.8,13,9,8,0.1,0,0.1,0.1,0,0,0,19.1,30,63.7,1.3,1.5,1.2,0.9,2.8,325.4,97.9,10.4,12.8,81.3,5.5,8.9,61.8,2.6,5.6,46.8,"FW,MF"
1522,Omar Marmoush,18.9,2024-2025,25,eg EGY,2 Teams,2 Comps,33,2623,29.1,31,2,0,0.8,0.3,1.1,0.7,0.1,0.1,0,18.9,25.7,73.8,1.7,1.4,1.7,0.2,3,285.2,90,11.1,13.2,83.7,5.4,7.2,74.6,1.6,3.4,48.5,"FW,MF"
1523,John Yeboah,18.9,2024-2025,24,ec ECU,Venezia,it Serie A,33,1226,13.6,11,22,0,0.1,0.1,0.1,0.1,0,0,0,18.9,26,72.9,1.5,1.4,0.9,0,3.1,250.6,72.1,11.9,14.7,81,4.8,6.1,78.3,1,1.9,53.8,"FW,MF"
1524,Matias Fernandez-Pardo,18.9,2024-2025,19,be BEL,Lille,fr Ligue 1,22,1065,11.8,12,10,3,0.3,0.2,0.5,0.3,0,0,0,18.9,25.9,73,1.4,0.8,0.9,0,2.2,292.1,61.9,9.9,12.3,80.1,7.2,8.7,82.5,1.1,2.1,52,"FW,MF"
1525,Lucas Höler,18.8,2024-2025,30,de GER,Freiburg,de Bundesliga,31,1867,20.7,21,10,2,0.3,0.2,0.5,0.3,0,0,0,18.8,28.7,65.5,1.1,1.6,0.4,0,2.3,232.4,46.1,11.7,16.1,72.5,4.9,7.4,65.6,0.3,0.7,46.7,"FW,MF"
1526,Tim Skarke,18.8,2024-2025,27,de GER,Union Berlin,de Bundesliga,33,1164,12.9,11,22,1,0,0.2,0.2,0,0,0,0,18.8,26.8,70,1.2,0.9,1.2,0.7,1.9,257,61,10.7,13.3,80.8,5.3,7.6,70.4,1.1,1.8,60.9,"FW,MF"
1527,Mohamed Ali Cho,18.8,2024-2025,20,fr FRA,Nice,fr Ligue 1,27,1621,18,21,6,2,0.2,0.2,0.4,0.2,0,0,0,18.8,26.7,70.3,1.7,1.3,2,0.3,3.3,275.3,69.3,11.4,13.7,83,5.8,8.2,71.4,1.1,2.3,45.2,"FW,MF"
1528,Joshua Zirkzee,18.7,2024-2025,23,nl NED,Manchester Utd,eng Premier League,32,1402,15.6,14,18,0,0.2,0.1,0.3,0.2,0,0,0,18.7,26.3,71.2,0.8,1.7,0.4,0,2.8,231.1,57.8,12.6,16.1,78.1,3.9,5.3,74.4,0.6,1.2,50,"FW,MF"
1529,Karim Adeyemi,18.7,2024-2025,22,de GER,Dortmund,de Bundesliga,25,1433,15.9,17,8,0,0.4,0.4,0.8,0.4,0,0,0,18.7,25.2,74.3,1.8,0.6,1.2,0.1,1.8,274.8,55.8,10.3,12.7,81.2,6.2,7.7,80.5,1,1.4,69.6,"FW,MF"
1530,Jim Allevinah,18.7,2024-2025,29,ga GAB,Angers,fr Ligue 1,28,1750,19.4,23,5,0,0.1,0.2,0.2,0.1,0,0,0,18.7,24.8,75.2,0.8,1.4,0.7,0.2,2.5,270.8,65.4,11.3,13.2,85.5,5.7,8.1,70.7,1,1.6,61.3,FW
1531,Luka Jovi?,18.6,2024-2025,26,rs SRB,Milan,it Serie A,15,557,6.2,6,9,6,0.3,0,0.3,0.3,0,0,0,18.6,22.8,81.6,1.9,1.8,1.3,0.2,4.2,288.7,67.5,9.7,11.3,85.7,6.9,8.2,84.3,1.5,1.9,75,"FW,MF"
1532,Brennan Johnson,18.6,2024-2025,23,wls WAL,Tottenham,eng Premier League,33,2177,24.2,24,9,2,0.5,0.1,0.6,0.5,0,0,0,18.6,26.4,70.4,0.8,1,1.4,0.2,2.9,245.2,66.6,11.3,14.1,80.4,6,7.9,75.4,0.5,1.4,32.4,FW
1533,Daniel Maldini,18.5,2024-2025,22,it ITA,2 Teams,it Serie A,30,1564,17.4,18,12,2,0.3,0,0.3,0.3,0,0,0,18.5,27.6,67.2,0.9,1,0.5,0.1,2.4,290.1,57.5,10.2,13.2,77.7,6.3,8.7,71.7,1.4,3,48.1,"MF,FW"
1534,Marko Arnautovi?,18.5,2024-2025,35,at AUT,Inter,it Serie A,18,549,6.1,5,13,20,0.7,0.3,1,0.7,0,0,0,18.5,25.9,71.5,1.1,1,1.3,0,2.6,239.7,42.1,11.8,14.6,80.9,5.4,7.4,73.3,0.3,0.7,50,FW
1535,Tomáš ?van?ara,18.5,2024-2025,23,cz CZE,Gladbach,de Bundesliga,28,831,9.2,7,21,5,0.2,0,0.2,0.2,0,0,0,18.5,25.9,71.5,0.6,1.4,0.9,0.2,2.5,271.1,56,10.3,12.9,79.8,6.7,8.6,78.5,0.6,1.3,50,FW
1536,Fredrik Jensen,18.5,2024-2025,26,fi FIN,Augsburg,de Bundesliga,20,763,8.5,9,11,2,0,0,0,0,0,0,0,18.5,26.7,69.5,1.3,0.9,0.8,0.4,2.4,312.7,80.9,9.9,12.5,79.2,6.4,8.3,77.1,1.9,2.8,66.7,MF
1537,Donyell Malen,18.5,2024-2025,25,nl NED,2 Teams,2 Comps,28,919,10.2,8,20,5,0.6,0,0.6,0.6,0,0,0,18.5,26.1,70.8,0.4,0.8,0.8,0.1,2.3,239.6,55.5,12.8,15.6,82.4,4.6,6.4,72.3,0.6,1.6,37.5,FW
1538,Josué Casimir,18.5,2024-2025,22,fr FRA,Le Havre,fr Ligue 1,27,1997,22.2,23,4,0,0.2,0.2,0.4,0.2,0,0,0,18.5,26.9,68.7,1.2,1,0.6,0.3,1.8,297.7,65.5,10.1,11.9,85.6,6.5,9.6,68.4,1.5,3.4,45.3,"FW,MF"
1539,Nadir Zortea,18.5,2024-2025,25,it ITA,Cagliari,it Serie A,35,2713,30.1,33,2,1,0.2,0.1,0.3,0.2,0,0,0,18.5,27.4,67.4,0.9,1.4,1,0.7,2.1,301.8,104.2,10,12.3,80.6,6.3,8.9,71,1.7,3.6,45.5,"DF,MF"
1540,Bazoumana Touré,18.5,2024-2025,18,ci CIV,Hoffenheim,de Bundesliga,13,609,6.8,7,6,1,0,0.4,0.4,0,0,0,0,18.5,27.6,66.8,1.9,1.3,1.6,0.7,2.1,276.2,62.5,10,13.6,73.9,4.9,7.5,64.7,1.6,2.5,64.7,"FW,MF"
1541,Lameck Banda,18.4,2024-2025,23,zm ZAM,Lecce,it Serie A,15,610,6.8,6,9,7,0,0.1,0.1,0,0,0,0,18.4,23.9,77.2,1.6,0.4,1.2,0.9,1,276.3,60.2,11.2,12.5,89.4,5.8,7.8,73.6,1,2.5,41.2,"FW,MF"
1542,Yann Gboho,18.4,2024-2025,23,fr FRA,Toulouse,fr Ligue 1,31,2333,25.9,27,4,0,0.2,0.2,0.3,0.2,0,0,0,18.4,24.8,74.2,1.2,2,1.1,0,4,259.2,79.1,10.8,12.9,83.8,5.9,7.5,79,0.7,1.2,59.4,"MF,FW"
1543,Wahbi Khazri,18.4,2024-2025,33,tn TUN,Montpellier,fr Ligue 1,30,1118,12.4,10,20,2,0.1,0.1,0.2,0.1,0,0,0,18.4,27.1,68,1.4,2.2,0.6,0.4,2.7,313.5,96.3,9.9,12.2,80.9,5,7.5,66.7,2.6,4.9,52.5,"FW,MF"
1544,Ben Old,18.4,2024-2025,21,nz NZL,Saint-Étienne,fr Ligue 1,13,528,5.9,4,9,1,0,0,0,0,0,0,0,18.4,24.9,74,1.5,1,0.7,0.2,2.4,279.7,79.6,9.7,10.9,89.1,7.7,9.4,81.8,0.7,2.6,26.7,"FW,MF"
1545,Musa Al-Taamari,18.3,2024-2025,27,jo JOR,2 Teams,fr Ligue 1,26,1683,18.7,19,7,0,0.2,0.1,0.2,0.2,0,0,0,18.3,23.3,78.7,1.2,0.9,0.8,0.1,2,257.1,47.9,10.7,12.4,86.2,5.3,6.7,78.6,1,1.2,81.8,"FW,MF"
1546,Pablo Durán,18.3,2024-2025,23,es ESP,Celta Vigo,es La Liga,27,1394,15.5,15,12,10,0.3,0.3,0.5,0.3,0,0,0,18.3,25.8,71,1.1,1.4,0.6,0.2,1.9,269.9,47.5,10.1,12.5,80.9,6.3,8,79,1,2.4,43.2,"FW,MF"
1547,Christian Kouamé,18.3,2024-2025,26,ci CIV,2 Teams,it Serie A,26,1129,12.5,10,16,3,0.1,0.1,0.2,0.1,0,0,0,18.3,27.9,65.7,1.4,1.5,1,0.2,2.3,262.6,55,10,14.1,71.2,5.4,8.5,63.6,1.4,1.9,75,"FW,MF"
1548,Kamaldeen Sulemana,18.3,2024-2025,22,gh GHA,Southampton,eng Premier League,26,1402,15.6,17,9,2,0.1,0.1,0.1,0.1,0,0,0,18.3,22.9,79.8,0.6,0.4,0.8,0.4,1.7,263.3,40.2,11.4,12.9,88.1,5.5,6.6,83.5,0.8,1.8,46.4,"FW,MF"
1549,Mattia Felici,18.3,2024-2025,23,it ITA,Cagliari,it Serie A,20,925,10.3,9,11,17,0,0.3,0.3,0,0,0,0,18.3,27,67.9,1,1.2,0.3,0,1.8,245.7,84,12.2,15.7,77.6,5.1,6.7,75.4,0.6,1.5,40,"MF,FW"
1550,Carlo Boukhalfa,18.2,2024-2025,25,ma MAR,St. Pauli,de Bundesliga,25,1646,18.3,19,6,7,0.1,0,0.1,0.1,0,0,0,18.2,25.5,71.3,0.6,1.5,0.4,0.1,2.2,238.8,71.4,11.4,14,81.3,5.3,7.5,70.3,0.4,1.3,29.2,MF
1551,Elias Saad,18.2,2024-2025,24,tn TUN,St. Pauli,de Bundesliga,18,900,10,10,8,2,0.3,0.2,0.5,0.3,0,0,0,18.2,23.9,76.2,1.4,1.7,1.4,0.3,2.7,262.2,58.5,11,12.4,88.7,5.4,7,77.1,0.9,1.5,60,"FW,MF"
1552,Sheraldo Becker,18.1,2024-2025,29,sr SUR,Real Sociedad,es La Liga,22,995,11.1,11,11,4,0.2,0.1,0.3,0.2,0,0,0,18.1,28.3,63.9,0.7,0.5,1.5,0.5,2.1,306.7,67.1,9.5,11.9,79.5,7,10.9,63.6,1.4,3,45.5,"FW,MF"
1553,Tim Iroegbunam,18,2024-2025,21,eng ENG,Everton,eng Premier League,18,574,6.4,5,13,4,0,0.2,0.2,0,0,0,0,18,24.8,72.8,0.5,1.6,0.2,0,2.4,301.2,97.4,8.5,11.4,74,6.6,7.8,84,2.2,3.1,70,MF
1554,Morgan Guilavogui,18,2024-2025,26,gn GUI,St. Pauli,de Bundesliga,25,1807,20.1,21,4,0,0.3,0.1,0.4,0.3,0,0,0,18,27.3,65.9,1.3,1.4,0.5,0.1,2,231.9,64.2,11.8,15.3,76.9,4.4,7,62.9,0.7,1.7,40,"FW,MF"
1555,Jack Harrison,17.9,2024-2025,27,eng ENG,Everton,eng Premier League,34,2076,23.1,24,10,4,0,0,0,0,0,0,0,17.9,28.6,62.8,1.4,1.2,1.1,0.5,2.2,286,107.4,10.4,12.8,81,5.3,7.9,67,1.6,4.7,33.3,FW
1556,Rémy Labeau Lascary,17.9,2024-2025,21,gp GLP,Lens,fr Ligue 1,14,637,7.1,6,8,0,0.3,0.1,0.4,0.3,0,0,0,17.9,24.6,73,1,1,1.3,0.8,1,250.4,47.3,10.5,13.3,78.7,5.5,7.5,73.6,0.8,1.3,66.7,"FW,MF"
1557,Alessandro Zanoli,17.8,2024-2025,23,it ITA,Genoa,it Serie A,31,1711,19,19,12,4,0.1,0,0.1,0.1,0,0,0,17.8,26.7,66.9,1,0.5,1.1,0.7,1.4,292.3,90.7,9.2,11.2,82.2,6.8,9.8,69.4,1.2,2.9,41.1,"FW,DF"
1558,Iñaki Williams,17.8,2024-2025,30,gh GHA,Athletic Club,es La Liga,35,2652,29.5,29,6,0,0.2,0.3,0.5,0.2,0,0,0,17.8,28.2,63.3,1.5,1.3,1.7,0.5,2.6,268.8,77.9,10.1,13.4,75.2,6.5,9.7,67.5,0.8,2.6,30.3,FW
1559,Williot Swedberg,17.8,2024-2025,20,se SWE,Celta Vigo,es La Liga,32,1348,15,15,17,1,0.3,0.3,0.6,0.3,0,0,0,17.8,24.2,73.3,1.1,1.1,0.8,0.1,1.9,250.3,49.2,10.7,13.1,82.1,5,6.7,75,0.9,1.6,58.3,"FW,MF"
1560,Danny Welbeck,17.7,2024-2025,33,eng ENG,Brighton,eng Premier League,30,2115,23.5,24,6,0,0.4,0.2,0.6,0.4,0,0,0,17.7,20.9,84.9,1,0.8,0.6,0,2,210,42.9,11.8,13.4,87.7,3.9,4.5,86.7,0.5,0.5,91.7,FW
1561,Oliver Burke,17.7,2024-2025,27,sct SCO,Werder Bremen,de Bundesliga,25,908,10.1,9,16,4,0.5,0,0.5,0.5,0,0,0,17.7,29.6,59.9,1.4,0.5,0.7,0.3,1.5,204.3,37.6,12.9,18.2,70.7,2.7,5.2,51.9,0.6,1.7,35.3,FW
1562,Merlin Röhl,17.7,2024-2025,22,de GER,Freiburg,de Bundesliga,19,965,10.7,11,8,2,0,0.1,0.1,0,0,0,0,17.7,23.3,76,0.8,1.6,0.4,0.3,2.1,263.4,52.2,8.8,10.8,81,6.8,8.5,80.2,1.2,1.2,100,"MF,FW"
1563,Tanguy Coulibaly,17.7,2024-2025,23,fr FRA,Montpellier,fr Ligue 1,25,1485,16.5,17,8,2,0.2,0,0.2,0.2,0,0,0,17.7,22.5,78.5,1.1,0.5,0.3,0.1,1.2,233.8,37.9,11.2,12.8,86.8,4.9,6.2,79.4,0.5,1.1,44.4,"FW,MF"
1564,Farid El Melali,17.7,2024-2025,27,dz ALG,Angers,fr Ligue 1,32,1893,21,22,10,0,0.1,0.1,0.2,0.1,0,0,0,17.7,25.3,69.9,1.2,0.9,0.7,0.1,2,266.8,84.6,10.4,12,86.2,4.9,7.2,68.2,1.6,3.9,40.2,FW
1565,Jarrod Bowen,17.7,2024-2025,27,eng ENG,West Ham,eng Premier League,34,2973,33,34,0,0,0.4,0.2,0.6,0.4,0,0,0,17.7,24.7,71.7,1.5,1.2,1.4,0.2,2.8,286.9,81.3,9.9,11.7,84,5.7,7.6,74.8,1.6,2.8,57.4,"FW,MF"
1566,Mathias Pereira Lage,17.6,2024-2025,27,pt POR,Brest,fr Ligue 1,29,1571,17.5,18,11,5,0.1,0.4,0.5,0.1,0,0,0,17.6,28.1,62.9,1.3,1.3,0.8,0.3,2.3,278.8,96.7,9.6,12.3,77.7,6.2,9.3,66.7,1.5,4.3,34.7,"FW,MF"
1567,Jaden Philogene Bidace,17.6,2024-2025,22,eng ENG,2 Teams,eng Premier League,21,806,9,7,14,4,0.2,0,0.2,0.2,0,0,0,17.6,24.2,72.8,0.7,0.9,0.8,0.3,1.6,266.4,64.2,10.5,12.6,83.2,5.4,6.9,77.4,0.9,1.7,53.3,"FW,MF"
1568,Nicolò Zaniolo,17.6,2024-2025,25,it ITA,2 Teams,it Serie A,23,699,7.8,4,19,8,0.3,0.3,0.5,0.3,0,0,0,17.6,22.7,77.8,1.5,1.2,0.8,0,2.3,257.1,55,9.9,11.2,88.5,6.1,8.1,74.6,0.9,1.5,58.3,FW
1569,Eldor Shomurodov,17.6,2024-2025,29,uz UZB,Roma,it Serie A,27,1097,12.2,11,16,10,0.3,0.3,0.7,0.3,0,0,0,17.6,23.5,75.2,1.4,0.8,0.5,0,1.7,236.9,38.3,11.1,13.6,81.3,4.9,5.9,83.3,0.6,0.7,77.8,"FW,MF"
1570,Dany Mota,17.6,2024-2025,26,pt POR,Monza,it Serie A,31,2104,23.4,24,7,0,0.2,0.1,0.3,0.2,0,0,0,17.6,24.3,72.4,0.9,1.2,0.8,0.3,2,276.5,44.4,9.6,12.1,79.2,6.2,7.9,78.3,1.2,1.8,64.3,"FW,MF"
1571,Carlos Martín,17.6,2024-2025,22,es ESP,Alavés,es La Liga,26,1333,14.8,16,10,10,0.1,0.1,0.3,0.1,0,0,0,17.6,27,65.3,0.9,1,0.5,0.3,1.4,254.3,61.7,9.5,13.2,71.9,6.5,8.8,74,0.7,2.2,33.3,"FW,MF"
1572,Cucho,17.6,2024-2025,25,co COL,Betis,es La Liga,15,1139,12.7,14,1,1,0.4,0.1,0.5,0.4,0,0,0,17.6,24.5,71.9,1.1,1.6,0.8,0.1,2.7,260.9,68.5,9.2,11.9,77.5,4.2,5.9,70.7,1.8,2.5,71.9,FW
1573,Oladapo Afolayan,17.6,2024-2025,26,eng ENG,St. Pauli,de Bundesliga,32,1639,18.2,17,15,2,0.2,0.1,0.2,0.2,0,0,0,17.6,25.3,69.4,1.2,1.3,0.8,0.5,1.8,305.1,69.7,8.1,10.2,80,7.1,9.1,78.2,1.9,3,63.6,"FW,MF"
1574,Keinan Davis,17.6,2024-2025,26,eng ENG,Udinese,it Serie A,23,1066,11.8,10,13,2,0.2,0.1,0.3,0.2,0,0,0,17.6,23.2,75.6,1.7,1.1,0.7,0,1.9,260.3,35,9.4,11.8,79.3,5.9,7.3,80.5,1.3,1.5,83.3,FW
1575,Bryan Zaragoza,17.5,2024-2025,22,es ESP,Osasuna,es La Liga,27,1836,20.4,22,5,1,0,0.3,0.3,0,0,0,0,17.5,27.2,64.6,1.8,1.1,1.7,1,2.5,319.9,90,7.8,10,78.8,6.7,10,66.8,2.5,5,49.5,"FW,MF"
