,,,,,,,,Playing Time,,,,,,Performance,,,,,,,Total,,,,,,,,,,Short,,,Medium,,,Long,,,
292,Alejandro Balde,51.5,2024-2025,20,es ESP,Barcelona,es La Liga,32,2284,25.4,26,6,3,0,0.2,0.2,0,0,0,0,51.5,58.5,88,1,2,1.5,0.4,3.7,754.9,157.1,28.9,30.9,93.5,19.5,21.6,90.5,1.7,2.8,60.6,DF
293,Archie Gray,51.5,2024-2025,18,eng ENG,Tottenham,eng Premier League,28,1751,19.5,19,9,10,0,0,0,0,0,0,0,51.5,58.9,87.4,0.2,2.2,0,0,2.1,896.4,276,20,21.7,92,27.6,30,92,3,5.3,57.3,"DF,MF"
294,Hans Hateboer,51.4,2024-2025,30,nl NED,Rennes,fr Ligue 1,26,1684,18.7,18,8,6,0,0,0,0,0,0,0,51.4,60.3,85.3,0.8,4,0.6,0.3,4.9,893.9,312.5,21.1,22.8,92.5,25.4,28.5,89.1,3.8,5.8,65.1,DF
295,James Ward-Prowse,51.4,2024-2025,29,eng ENG,2 Teams,eng Premier League,24,1439,16,17,7,10,0.1,0.1,0.2,0.1,0,0,0,51.4,59.4,86.5,1.5,5.8,0.4,0.1,4.4,846.7,244.4,27.3,28.6,95.4,19.4,21.4,90.6,4,7.4,53.8,MF
296,Abdukodir Khusanov,51.3,2024-2025,20,uz UZB,2 Teams,2 Comps,19,1478,16.4,17,2,5,0,0,0,0,0,0,0,51.3,57.4,89.4,0.2,3.8,0.2,0.1,4.1,917.5,349.8,20.3,21.7,93.6,27.2,28.8,94.3,3,5.3,56.3,DF
297,Conor Coady,51.3,2024-2025,31,eng ENG,Leicester City,eng Premier League,22,1714,19,19,3,13,0.1,0,0.1,0.1,0,0,0,51.3,56.3,91.1,0.1,1.8,0.1,0,1.7,899,334.5,21.3,21.9,96.9,26.6,27.5,96.9,3.2,5.9,54.5,DF
298,Mathías Olivera,51.3,2024-2025,26,uy URU,Napoli,it Serie A,32,2370,26.3,26,6,1,0,0.1,0.1,0,0,0,0,51.3,60,85.4,0.9,4.6,0.4,0.2,4.8,828.4,268,25.4,28.1,90.5,20.8,23,90.7,3.6,5.5,65.3,DF
299,Nicolò Savona,51.3,2024-2025,21,it ITA,Juventus,it Serie A,28,1724,19.2,19,9,5,0.1,0.1,0.2,0.1,0,0,0,51.3,57.3,89.5,0.8,3.2,0.6,0.5,3.1,859.3,254.3,24.1,25.2,95.6,23.2,25.3,91.7,3.2,5.2,61,DF
300,Sergi Altimira,51.3,2024-2025,22,es ESP,Betis,es La Liga,32,1972,21.9,22,10,6,0,0,0,0,0,0,0,51.3,57.4,89.3,1,4.2,0.6,0,4.5,824.4,190.6,25.6,27.7,92.1,20.2,21.9,92.3,3.7,4.6,81.2,MF
301,Emerson,51.2,2024-2025,25,br BRA,Milan,it Serie A,17,1377,15.3,16,1,3,0,0,0,0,0,0,0,51.2,59.4,86.2,1,2.9,0.9,0.3,4.4,820.9,209,24.8,27.3,90.9,23.2,25.5,91,2.1,3.5,59.3,DF
302,Arthur Theate,51.2,2024-2025,24,be BEL,Eint Frankfurt,de Bundesliga,31,2704,30,31,0,0,0,0,0,0,0,0,0,51.2,62,82.6,0.4,6.1,0.7,0.2,5.7,932.1,363.4,21,22.6,92.9,24.5,28.1,87,5,9.4,52.7,DF
303,Mërgim Vojvoda,51.2,2024-2025,29,xk KVX,2 Teams,it Serie A,28,1822,20.2,20,8,2,0,0.1,0.1,0,0,0,0,51.2,61.8,82.8,1.1,3.9,1.3,0.6,5.3,894,293,22.5,25,90.1,23.5,27.1,86.9,4.3,7.7,56.4,DF
304,Pedro Chirivella,51.2,2024-2025,27,es ESP,Nantes,fr Ligue 1,30,2348,26.1,28,2,1,0,0.1,0.1,0,0,0,0,51.2,60.2,85.1,0.7,6.5,0.9,0.2,6.5,929.2,300.7,22.3,24.1,92.2,22.3,24.4,91.2,5.7,9.4,60.8,MF
305,Adrian Bernabe,51,2024-2025,23,es ESP,Parma,it Serie A,21,1453,16.1,18,3,2,0.1,0.1,0.1,0.1,0,0,0,51,60.9,83.6,1.4,6.4,1.1,0.2,7.1,968.4,333.1,20.5,22.5,90.9,22.4,25.4,88.3,7,10.6,66.1,MF
306,Ismaël Doukouré,51,2024-2025,21,fr FRA,Strasbourg,fr Ligue 1,31,2639,29.3,31,0,0,0,0,0.1,0,0,0,0,51,57.5,88.7,0.4,3.4,0,0,4,865.3,261.1,21.8,23.2,93.8,25.7,28,92,2.7,4.5,59.4,"DF,MF"
307,Duje ?aleta-Car,50.9,2024-2025,27,hr CRO,Lyon,fr Ligue 1,19,1584,17.6,17,2,12,0.1,0,0.1,0.1,0,0,0,50.9,56,91,0.1,2.8,0,0,2.6,958.9,317.2,16.8,18.1,93.1,30.1,31.6,95.3,3.7,5.5,67,DF
308,Bruno Fernandes,50.9,2024-2025,29,pt POR,Manchester Utd,eng Premier League,36,3018,33.5,35,1,1,0.2,0.3,0.5,0.1,0.1,0.1,0,50.9,66.9,76.1,2.7,6.4,2.5,0.3,9.7,910.8,319,23.9,27.4,87.3,18.8,22.9,81.8,6.7,12.1,55.1,MF
309,Igor Zubeldia,50.8,2024-2025,27,es ESP,Real Sociedad,es La Liga,28,2269,25.2,27,1,1,0,0,0,0,0,0,0,50.8,58.8,86.4,0.2,3.7,0.2,0,4,989.9,303.6,15.7,17.3,90.8,30.9,32.8,94.2,4,7.6,52.1,DF
310,Pau Navarro,50.8,2024-2025,19,es ESP,Villarreal,es La Liga,17,916,10.2,8,9,21,0,0,0,0,0,0,0,50.8,56.7,89.6,0.1,2.8,0.1,0,3.9,853.2,306.7,22.7,24.4,93.1,24,25.9,92.4,3,4.7,64.6,DF
311,James Maddison,50.8,2024-2025,27,eng ENG,Tottenham,eng Premier League,31,1809,20.1,21,10,1,0.4,0.3,0.8,0.4,0,0,0,50.8,62.5,81.3,2,6.1,1.6,0.2,8.2,829.1,250.1,23.9,26.3,90.9,21.1,24.5,86.2,3.7,8.1,46.3,MF
312,Fabian Schär,50.7,2024-2025,32,ch SUI,Newcastle Utd,eng Premier League,34,2934,32.6,33,1,0,0.1,0,0.1,0.1,0,0,0,50.7,60.6,83.7,0.2,4.9,0.4,0,3.6,1017.6,391.2,17.7,19.2,92.3,26.9,29,92.9,5.9,11.4,51.2,DF
313,Patrick Erras,50.7,2024-2025,29,de GER,Holstein Kiel,de Bundesliga,10,832,9.2,10,0,0,0.1,0,0.1,0.1,0,0,0,50.7,55.2,92,0.3,1.1,0,0,2.7,888.1,332.7,17.3,18.8,92,30.3,31.2,97.2,2.2,3.5,62.5,DF
314,Toti Gomes,50.7,2024-2025,25,pt POR,Wolves,eng Premier League,31,2614,29,30,1,1,0,0,0,0,0,0,0,50.7,59,85.9,0.3,3,0.2,0.1,3,842.9,295.5,23.3,25.3,92.2,23.2,25.2,92,3.1,5.9,52,DF
315,Marc Cucurella,50.6,2024-2025,26,es ESP,Chelsea,eng Premier League,36,2988,33.2,33,3,0,0.2,0,0.2,0.2,0,0,0,50.6,57.7,87.7,0.6,3.6,0.4,0.1,3.6,796.7,228.9,25.3,27,94,22.2,24.8,89.4,2.1,3.7,56.1,DF
316,Glen Kamara,50.6,2024-2025,28,fi FIN,Rennes,fr Ligue 1,13,662,7.4,8,5,3,0,0.1,0.1,0,0,0,0,50.6,56,90.3,0.7,4.6,1.1,0,4.6,747.7,199,29,31.8,91,17.7,18.5,95.6,2.6,2.7,95,MF
317,Berat Djimsiti,50.6,2024-2025,31,al ALB,Atalanta,it Serie A,34,2640,29.3,32,2,1,0,0.1,0.1,0,0,0,0,50.6,57.6,87.7,0.4,2.9,0.4,0.1,3.7,890.9,250.7,20,21.7,92,25.8,28.3,91.3,3.7,5.4,68.8,DF
318,Giovanni Di Lorenzo,50.5,2024-2025,30,it ITA,Napoli,it Serie A,37,3330,37,37,0,0,0.1,0.1,0.1,0.1,0,0,0,50.5,60.4,83.6,1,4.6,1.5,0.2,6.1,793.8,265.8,27.1,29.7,91.3,19.8,23,86.1,2.8,4.8,57.9,DF
319,Youri Tielemans,50.4,2024-2025,27,be BEL,Aston Villa,eng Premier League,36,3026,33.6,35,1,0,0.1,0.2,0.3,0.1,0,0,0,50.4,61.3,82.2,1.8,6.8,1.1,0.1,7,864,304.7,23.4,26.1,89.8,21.9,25.1,87.3,4.2,7.7,54.1,MF
320,Cristhian Mosquera,50.4,2024-2025,20,es ESP,Valencia,es La Liga,37,3319,36.9,37,0,0,0,0,0,0,0,0,0,50.4,55.7,90.5,0,3.2,0,0,3.3,890.2,313.4,20.8,22,94.3,25.7,27.4,93.9,3.4,5,68.1,DF
321,Jonas Martin,50.3,2024-2025,34,fr FRA,Brest,fr Ligue 1,17,496,5.5,5,12,4,0.2,0,0.2,0.2,0,0,0,50.3,56.6,88.8,0.5,3.8,0.5,0.4,3.8,776.6,190.3,27.9,30.1,92.8,18,19.6,91.7,2.9,4,72.7,MF
322,Dean Huijsen,50.2,2024-2025,19,es ESP,Bournemouth,eng Premier League,32,2427,27,26,6,6,0.1,0.1,0.2,0.1,0,0,0,50.2,60.3,83.4,0.6,6.7,0.3,0.1,4.9,1009.4,405.2,16.7,18.5,89.8,26.4,29,91.2,6.7,11.3,59.5,DF
323,Yeray Álvarez,50.2,2024-2025,29,es ESP,Athletic Club,es La Liga,21,1781,19.8,20,1,9,0.1,0,0.1,0.1,0,0,0,50.2,59.7,84.1,0.2,4,0.2,0.1,5.3,1021.3,354.5,14.3,16,89.6,30.7,32.9,93.4,5.1,9.8,51.8,DF
324,Pablo Barrios,50.2,2024-2025,21,es ESP,Atlético Madrid,es La Liga,31,2330,25.9,28,3,0,0,0.2,0.2,0,0,0,0,50.2,58.4,86,1,5.7,0.9,0.2,5.5,804.2,218.2,26.5,28.9,91.5,19.2,21.1,90.7,3.4,5.4,63.3,MF
325,Arouna Sangante,50.1,2024-2025,22,sn SEN,Le Havre,fr Ligue 1,16,1244,13.8,16,0,2,0.2,0,0.2,0.2,0,0,0,50.1,57.6,87.1,0.2,3.4,0.2,0.1,3.5,941.2,320.6,16.3,18,90.4,30.2,32.1,94.1,3.2,6.4,49.4,DF
326,Pervis Estupiñán,50.1,2024-2025,26,ec ECU,Brighton,eng Premier League,30,2402,26.7,26,4,1,0,0,0.1,0,0,0,0,50.1,60.3,83.1,1,3.9,1.3,0.7,4.9,762.4,234.6,29.3,31.4,93.2,16.9,20.2,83.5,2.8,5.9,46.8,DF
327,José Luis García Vayá,50.1,2024-2025,25,es ESP,Valencia,es La Liga,34,1742,19.4,18,16,1,0.1,0.1,0.2,0,0.1,0.1,0,50.1,63.9,78.4,1.7,8.4,0.3,0.2,7.3,946.8,321.2,21.6,24,90.1,20.4,24.4,83.5,7,12.8,54.7,MF
328,Tuta,50.1,2024-2025,25,br BRA,Eint Frankfurt,de Bundesliga,30,2274,25.3,26,4,0,0.1,0,0.1,0.1,0,0,0,50.1,57.1,87.7,0.2,3.1,0.4,0,3.1,882,317.7,21.1,22.5,93.7,24.8,26.4,94,3.4,6.4,54,"DF,MF"
329,Christian Eriksen,50,2024-2025,32,dk DEN,Manchester Utd,eng Premier League,23,1061,11.8,11,12,12,0.1,0.2,0.3,0,0.1,0.1,0,50,63.5,78.8,2.6,4.6,1.1,0.5,4.7,842.8,265.6,26.5,28.8,92,16.5,20.5,80.2,5.3,11,47.7,MF
330,Adam Masina,50,2024-2025,30,ma MAR,Torino,it Serie A,28,1919,21.3,20,8,9,0,0.1,0.1,0,0,0,0,50,59.4,84.1,0.2,3.4,0.3,0.1,3.4,936.7,330.9,18.4,20.1,91.6,26.2,29.5,88.7,5,8.7,57.3,DF
331,Tanner Tessmann,50,2024-2025,22,us USA,Lyon,fr Ligue 1,25,1234,13.7,13,12,7,0.1,0,0.1,0.1,0,0,0,50,55.9,89.4,0.5,4.7,0.2,0,4.1,853.5,194.3,24.1,26.3,91.7,20.1,21,95.5,4.5,6.5,69.7,MF
332,Raúl Asencio,50,2024-2025,21,es ESP,Real Madrid,es La Liga,23,1670,18.6,18,5,3,0,0.1,0.1,0,0,0,0,50,53.2,93.8,0.3,2.5,0.2,0,1.5,855.9,290.4,22.3,23.1,96.5,23.9,24.8,96.3,3.1,4.4,69.5,DF
333,Nadiem Amiri,49.9,2024-2025,27,de GER,Mainz 05,de Bundesliga,30,2473,27.5,30,0,0,0.3,0.2,0.4,0.2,0.1,0.1,0,49.9,64.8,77,2.3,6.3,2.1,0.3,7.4,914.4,352.1,22.2,24.9,89.3,19.9,23.3,85.2,6.5,12.8,50.7,MF
334,Djed Spence,49.8,2024-2025,23,eng ENG,Tottenham,eng Premier League,25,1792,19.9,19,6,8,0.1,0.1,0.2,0.1,0,0,0,49.8,58.3,85.4,0.6,3.9,0.9,0.4,5.3,712.4,214,29.4,31.2,94.1,17.2,20.1,85.8,1.6,3.4,47.8,DF
335,Henrikh Mkhitaryan,49.8,2024-2025,35,am ARM,Inter,it Serie A,32,2396,26.6,30,2,2,0,0.2,0.2,0,0,0,0,49.8,57,87.4,1.1,5.9,2,0.2,7.5,808,206.6,25,27.3,91.7,20.3,22.9,88.8,3.4,4.2,81.1,MF
336,Michael Olise,49.7,2024-2025,22,fr FRA,Bayern Munich,de Bundesliga,34,2334,25.9,28,6,0,0.5,0.6,1,0.5,0,0,0,49.7,61.1,81.4,3.5,3.4,4.3,0.5,7.1,733.3,218.3,31.2,34,91.8,15.3,18.3,83.8,2.6,5.5,46.9,"FW,MF"
337,Juan Foyth,49.7,2024-2025,26,ar ARG,Villarreal,es La Liga,19,1517,16.9,17,2,2,0.1,0,0.1,0.1,0,0,0,49.7,57.1,87,0.4,3.1,0.5,0.1,3.9,940.9,387,17.7,19,93.4,25.9,28.2,91.6,5.2,8.2,63.3,DF
338,Dylan Batubinsika,49.6,2024-2025,28,cd COD,Saint-Étienne,fr Ligue 1,25,2016,22.4,22,3,5,0,0,0,0,0,0,0,49.6,54.3,91.4,0.2,2.1,0.1,0,2.3,906.6,287.2,17.9,18.6,95.9,28,29.8,94.2,3.2,5,63.7,DF
339,Enzo Loiodice,49.6,2024-2025,23,fr FRA,Las Palmas,es La Liga,17,684,7.6,7,10,19,0,0,0,0,0,0,0,49.6,58.3,85.1,0.7,3.9,0.1,0,4.1,846.7,207.4,23.6,26.7,88.2,20.3,23.3,87,4.3,5.5,78.6,MF
340,Christian Mawissa,49.6,2024-2025,19,fr FRA,Monaco,fr Ligue 1,22,1501,16.7,17,5,9,0,0,0,0,0,0,0,49.6,56.7,87.5,0.1,3.1,0,0,2.6,805.3,262.5,23.6,25.3,93.1,23.7,26.2,90.4,1.9,3.3,56.4,DF
341,Mohamed Abdelmoneim,49.6,2024-2025,25,eg EGY,Nice,fr Ligue 1,12,855,9.5,10,2,12,0,0,0,0,0,0,0,49.6,54.8,90.4,0,4.3,0.1,0,5.5,873.6,275.8,20.5,21.8,94.2,25.4,27.3,93.1,2.8,4.6,61.4,DF
342,Lucas Da Cunha,49.6,2024-2025,23,fr FRA,Como,it Serie A,36,2613,29,30,6,2,0.1,0.1,0.2,0.1,0,0,0,49.6,58.6,84.5,1.9,4.8,1,0.3,5.3,806.5,227.8,24.9,27.2,91.5,18.4,20.7,89,4.2,7.3,57.8,MF
343,Tanguy Nianzou,49.5,2024-2025,22,fr FRA,Sevilla,es La Liga,6,518,5.8,6,0,4,0,0,0,0,0,0,0,49.5,54.6,90.8,0,1,0,0,1.7,808.6,254.5,22.8,24.2,94.2,24.8,26.9,92.3,1.2,2.6,46.7,DF
344,Stanley N'Soki,49.5,2024-2025,25,fr FRA,Hoffenheim,de Bundesliga,22,1308,14.5,16,6,8,0,0,0,0,0,0,0,49.5,57.7,85.8,0.5,3.4,0.5,0.1,3.6,892.6,339.8,20,21.4,93.6,24.8,28.3,87.4,4.3,6.4,66.7,DF
345,Rafael Tolói,49.4,2024-2025,33,it ITA,Atalanta,it Serie A,11,468,5.2,2,9,16,0,0,0,0,0,0,0,49.4,56.3,87.7,0.6,3.8,1,0,5,807.3,247.5,23.3,24.8,93.8,23.5,25,93.8,2.3,4.8,48,DF
346,Diego Llorente,49.4,2024-2025,30,es ESP,Betis,es La Liga,30,2519,28,29,1,1,0.1,0,0.1,0.1,0,0,0,49.4,57,86.7,0.2,2.4,0.1,0,2.9,979.9,318.7,14.5,15.9,91.3,29.3,31.2,93.9,5.3,8.9,59,DF
347,Harry Maguire,49.4,2024-2025,31,eng ENG,Manchester Utd,eng Premier League,27,1758,19.5,19,8,3,0.1,0,0.1,0.1,0,0,0,49.4,57.7,85.5,0.5,2.5,0.2,0,2.6,919.7,319.2,18.1,20.1,90.3,26.5,29.1,91,4.1,7.1,57.6,DF
348,Ümit Akdag,49.3,2024-2025,20,ro ROU,Toulouse,fr Ligue 1,9,500,5.6,6,3,22,0,0,0,0,0,0,0,49.3,62.6,78.7,0.4,3.2,0.2,0,5.2,836.6,300.1,22,25.9,84.7,24.7,27.4,90.1,2.3,7,33.3,DF
349,Amadou Haidara,49.3,2024-2025,26,ml MLI,RB Leipzig,de Bundesliga,28,1320,14.7,16,12,2,0,0.1,0.1,0,0,0,0,49.3,61.5,80.2,0.3,4.4,0.9,0.1,4.4,768.6,229.3,26.1,29.7,87.8,19.6,24,81.8,2.6,5.2,50,MF
350,Reinildo Mandava,49.3,2024-2025,30,mz MOZ,Atlético Madrid,es La Liga,19,941,10.5,10,9,19,0,0,0,0,0,0,0,49.3,58.5,84.2,0.2,2.3,0.2,0,3.3,751,284,27.2,28.9,94,19.5,23.6,82.6,1.9,4.3,44.4,DF
351,Julian Ryerson,49.2,2024-2025,26,no NOR,Dortmund,de Bundesliga,29,2259,25.1,27,2,0,0.1,0.1,0.2,0.1,0,0,0,49.2,57.6,85.3,1.4,3.3,1.2,0.9,3.7,800.4,207.7,24.1,26,92.8,21.2,23.1,91.4,2.9,5.7,51.4,DF
352,Miloš Veljkovi?,49.2,2024-2025,28,rs SRB,Werder Bremen,de Bundesliga,14,1029,11.4,11,3,4,0,0.1,0.1,0,0,0,0,49.2,56.7,86.7,0.3,4.4,0.3,0.3,5.6,1004.2,343.6,15.8,16.7,94.8,25.9,28.3,91.4,6.9,10,69.3,DF
353,Kevin Stöger,49.1,2024-2025,30,at AUT,Gladbach,de Bundesliga,31,1551,17.2,16,15,3,0.2,0.2,0.3,0.1,0.1,0.1,0,49.1,64.8,75.8,3.1,5.2,2.3,0.5,7,840.2,262.1,25.3,27.9,90.8,16.1,21,76.5,6.3,11.7,53.5,MF
354,Stefan Posch,49.1,2024-2025,27,at AUT,2 Teams,it Serie A,19,1101,12.2,11,8,6,0,0,0,0,0,0,0,49.1,61.3,80.1,0.8,5,1.1,0.6,4.8,902.5,330.8,21.3,24.1,88.5,20.8,24.1,86.4,6.3,10.2,61.6,DF
355,Robin Le Normand,49.1,2024-2025,27,es ESP,Atlético Madrid,es La Liga,27,2151,23.9,24,3,3,0,0,0,0,0,0,0,49.1,54.3,90.4,0.1,1.7,0.1,0,2.3,841.2,260.7,19.5,20.8,94.2,26.1,27.3,95.4,2.6,4.9,53.4,DF
356,Pierre Ekwah Elimby,49.1,2024-2025,22,fr FRA,Saint-Étienne,fr Ligue 1,29,2575,28.6,29,0,0,0,0,0,0,0,0,0,49.1,55.7,88.2,0.6,5,0.7,0,5.1,828.8,259.9,23.6,25.3,93,20.6,22.3,92,3.9,6,65.3,MF
357,Álex Valle,49.1,2024-2025,20,es ESP,2 Teams,2 Comps,15,1030,11.4,12,3,3,0,0,0,0,0,0,0,49.1,57.8,85,1,4.5,0.8,0.3,3.8,751.2,264.8,27.3,29.2,93.7,18.6,20.9,89.1,2.2,4.7,46.3,DF
358,Youssouf Sabaly,49.1,2024-2025,31,sn SEN,Betis,es La Liga,22,1581,17.6,20,2,7,0,0.1,0.1,0,0,0,0,49.1,56.6,86.7,0.6,2.8,0.4,0.3,3.5,678.2,242.1,30.2,32,94.3,16.2,19,85,1.3,2.7,48.9,DF
359,Hamari Traoré,49,2024-2025,32,ml MLI,Real Sociedad,es La Liga,11,700,7.8,9,2,6,0,0.1,0.1,0,0,0,0,49,59.1,82.8,0.4,2.2,0.6,0.3,3.3,835.6,283.6,23.7,25.8,91.5,20.7,25.3,81.7,4.5,6.8,66,DF
360,Rasmus Nicolaisen,49,2024-2025,27,dk DEN,Toulouse,fr Ligue 1,7,623,6.9,7,0,1,0,0.1,0.1,0,0,0,0,49,55.6,88.1,0.3,2.9,0.3,0,3.9,895.5,341.2,20.9,23.1,90.6,23,24.4,94.1,4.5,6.9,64.6,DF
361,Ryan Gravenberch,48.9,2024-2025,22,nl NED,Liverpool,eng Premier League,37,3160,35.1,37,0,0,0,0.1,0.1,0,0,0,0,48.9,54.9,89.2,0.7,4.3,1,0.1,5.2,737.8,185.9,26.1,28.2,92.5,19.4,21,92.3,1.8,3,61.5,MF
362,Albert Sambi Lokonga,48.9,2024-2025,24,be BEL,Sevilla,es La Liga,22,1471,16.3,16,6,2,0,0.1,0.1,0,0,0,0,48.9,54.7,89.4,1.2,5,0.5,0,5.7,802.3,238.2,25.3,26.9,94.1,19.2,20.9,91.5,3.5,5.2,67.1,MF
363,Nordi Mukiele,48.9,2024-2025,26,fr FRA,Leverkusen,de Bundesliga,15,899,10,10,5,12,0.1,0,0.1,0.1,0,0,0,48.9,60.8,80.4,0.9,4.4,0.4,0.2,3.6,746.5,254.7,29,32.6,89,16.8,21.5,78.1,2.2,4,55,DF
364,Fran Beltrán,48.8,2024-2025,25,es ESP,Celta Vigo,es La Liga,34,2421,26.9,29,5,4,0.1,0,0.1,0.1,0,0,0,48.8,55.1,88.6,0.6,4.9,0.5,0,5.7,866,240.7,20.2,21.9,92.2,23.6,25.4,92.8,4.1,5.5,74.5,MF
365,Valentín Barco,48.8,2024-2025,20,ar ARG,3 Teams,3 Comps,21,1445,16.1,17,4,8,0,0.1,0.1,0,0,0,0,48.8,60.3,80.9,0.9,4.1,0.7,0.1,4.8,766.9,221.8,26.5,29.1,90.8,17.7,21.4,82.6,3.2,6.5,50,"DF,MF"
366,Benito Ramírez,48.8,2024-2025,29,es ESP,Las Palmas,es La Liga,19,478,5.3,2,17,10,0,0,0,0,0,0,0,48.8,61.4,79.4,2.4,2.1,1.5,1.1,3,753.1,203,27.7,29.7,93,17.1,19.2,89.2,3,7.7,39,"DF,FW"
367,Robert Andrich,48.7,2024-2025,29,de GER,Leverkusen,de Bundesliga,23,1598,17.8,19,4,9,0.1,0.1,0.2,0.1,0,0,0,48.7,55.1,88.4,0.5,3.7,0.5,0,3.7,784.5,187.7,25.1,27.2,92.3,18.9,21,90.1,3.2,4.6,69.1,"MF,DF"
368,Maxime Bernauer,48.7,2024-2025,26,fr FRA,Saint-Étienne,fr Ligue 1,11,763,8.5,9,2,1,0,0,0,0,0,0,0,48.7,55.3,88.1,0.1,4.2,0.2,0,4.8,979.6,413.6,15.1,15.9,94.8,27.2,28.7,95.1,6,9.6,63,DF
369,Julian Weigl,48.6,2024-2025,28,de GER,Gladbach,de Bundesliga,33,2881,32,33,0,0,0,0.1,0.1,0,0,0,0,48.6,55.1,88.3,0.3,3.8,0.6,0,3.8,878.8,268.5,19,20.7,91.9,23.9,26.1,91.6,4.6,5.8,78.5,MF
370,Désiré Doué,48.5,2024-2025,19,fr FRA,Paris S-G,fr Ligue 1,31,1730,19.2,18,13,1,0.3,0.3,0.6,0.3,0,0,0,48.5,58.9,82.3,2.9,4.3,2.7,0.8,7.2,724,174.3,26.9,29.7,90.9,17.2,20.8,82.7,2.5,4.6,54.5,"FW,MF"
371,Leo Skiri Østigård,48.5,2024-2025,24,no NOR,2 Teams,2 Comps,27,2154,23.9,25,2,2,0,0,0,0,0,0,0,48.5,57.4,84.4,0.2,3.3,0.1,0,4.2,908.7,353.1,17.2,19.3,89,25.9,28.7,90.2,4.6,7.9,57.4,DF
372,Noussair Mazraoui,48.4,2024-2025,26,ma MAR,Manchester Utd,eng Premier League,37,2838,31.5,34,3,0,0,0,0,0,0,0,0,48.4,56.5,85.7,0.6,4,0.6,0.2,3.6,731.3,255.5,26.4,29,91.3,18.2,20.4,89.1,2.3,4.1,56.2,DF
373,Kevin Akpoguma,48.4,2024-2025,29,ng NGA,Hoffenheim,de Bundesliga,32,2220,24.7,23,9,2,0,0,0,0,0,0,0,48.4,55.5,87.1,0.3,4.1,0.4,0,4,862.5,310.7,19.3,20.6,94.1,24.2,26.5,91.4,3.6,6.4,55.3,DF
374,Gianluca Mancini,48.4,2024-2025,28,it ITA,Roma,it Serie A,37,3143,34.9,36,1,0,0.1,0,0.1,0.1,0,0,0,48.4,56.3,86,0.4,4,0.5,0.1,4,893.2,305.5,17.9,19.3,92.6,25.7,27.9,92.2,4.1,7.4,54.8,DF
375,Jonathan Gradit,48.3,2024-2025,31,fr FRA,Lens,fr Ligue 1,25,2112,23.5,24,1,4,0,0,0,0,0,0,0,48.3,56.8,85.1,0.5,4.6,0.4,0.1,5.4,872.4,352.1,18.3,20.3,90.1,26,28.6,91,3.5,6.8,51.9,DF
376,Yves Bissouma,48.3,2024-2025,27,ml MLI,Tottenham,eng Premier League,28,1408,15.6,16,12,6,0.1,0,0.1,0.1,0,0,0,48.3,54.5,88.6,0.4,3.9,0.6,0.1,4.8,727.2,182.7,26.4,28.6,92.2,17.8,19.2,92.7,2.3,3.8,60,MF
377,Armando Izzo,48.2,2024-2025,32,it ITA,Monza,it Serie A,30,2435,27.1,28,2,1,0,0,0.1,0,0,0,0,48.2,54.9,87.9,0.4,2,0.2,0,2.7,916.6,281.6,16.2,17.4,92.6,26.6,28.7,92.7,4.9,7.4,66.8,DF
378,Jude Bellingham,48.2,2024-2025,21,eng ENG,Real Madrid,es La Liga,31,2488,27.6,29,2,0,0.3,0.3,0.6,0.3,0,0.1,0,48.2,56,86.1,1.5,4.7,1.1,0,7.2,774.6,168.4,25.9,28.4,91.1,17.2,19.6,88,4.1,5.1,78.9,MF
379,Lloyd Kelly,48.2,2024-2025,25,eng ENG,2 Teams,2 Comps,22,1316,14.6,15,7,15,0,0.1,0.1,0,0,0,0,48.2,58.4,82.6,0.3,4.1,0.2,0.1,3.1,808.4,257.8,22,24,91.7,22,24.6,89.2,3.1,7.2,42.9,DF
380,Nicolas Seiwald,48.2,2024-2025,23,at AUT,RB Leipzig,de Bundesliga,30,2084,23.2,20,10,2,0,0,0,0,0,0,0,48.2,58.2,82.7,0.9,5.3,1.2,0.1,6,811.8,301.6,23.4,25.3,92.5,20.8,24.7,83.9,3.6,6.4,56.4,"MF,DF"
381,Michael Svoboda,48.2,2024-2025,25,at AUT,Venezia,it Serie A,16,1314,14.6,15,1,0,0.1,0,0.1,0.1,0,0,0,48.2,56.8,84.8,0.3,3,0.1,0,2.9,868.8,301.6,17.7,19.6,90.6,27.1,30.3,89.4,2.8,5.4,51.9,DF
382,Nikola Moro,48.1,2024-2025,26,hr CRO,Bologna,it Serie A,22,1208,13.4,15,7,16,0,0.1,0.1,0,0,0,0,48.1,60,80.2,1.5,7.3,0.7,0.1,6.9,943.1,253.8,18.3,21.5,85.4,21.1,25,84.5,7.6,11.3,67.1,MF
383,Ian Maatsen,48.1,2024-2025,22,nl NED,Aston Villa,eng Premier League,29,1139,12.7,10,19,8,0.1,0.2,0.2,0.1,0,0,0,48.1,59,81.5,1.5,1.7,1.5,0.2,4,761.3,196.9,24.3,27.3,88.7,20.8,24.4,85.1,2.1,4.1,50,DF
384,Yannik Engelhardt,48.1,2024-2025,23,de GER,Como,it Serie A,26,1164,12.9,11,15,11,0.1,0.1,0.2,0.1,0,0,0,48.1,54.2,88.7,0.9,3,0.2,0,4.2,746,185.5,24.7,26.7,92.8,19.6,21,93,2.2,3.2,69,"MF,DF"
